Date : 2024-11-02 16:57:04
Directory : c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\src
Total : 1627 files,  -747485 codes, -57139 comments, -52390 blanks, all -857014 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Ini              |          1 |         -4 |         -9 |         -2 |        -15 |
| YAML             |          3 |        -12 |          0 |         -3 |        -15 |
| JavaScript       |          1 |        -16 |         -1 |         -1 |        -18 |
| Properties       |          1 |        -42 |          0 |         -1 |        -43 |
| Java Properties  |          5 |        -50 |          0 |         -7 |        -57 |
| JSON             |          4 |        -62 |          0 |         -3 |        -65 |
| Handlebars       |          1 |        -93 |          0 |        -14 |       -107 |
| HTML             |          2 |       -103 |         -1 |        -11 |       -115 |
| CSS              |          2 |       -112 |         -6 |        -20 |       -138 |
| Shell Script     |          9 |       -196 |        -82 |        -43 |       -321 |
| Makefile         |         21 |       -241 |         -1 |        -58 |       -300 |
| reStructuredText |         55 |       -440 |       -146 |       -407 |       -993 |
| Ruby             |          3 |       -478 |        -22 |        -57 |       -557 |
| CMake            |          7 |       -510 |          0 |        -65 |       -575 |
| Python           |        154 |     -7,062 |       -968 |     -1,833 |     -9,863 |
| Markdown         |        137 |    -10,662 |          0 |     -4,015 |    -14,677 |
| C                |        474 |   -275,456 |    -24,731 |    -26,300 |   -326,487 |
| C++              |        747 |   -451,946 |    -31,172 |    -19,550 |   -502,668 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |      1,627 |   -747,485 |    -57,139 |    -52,390 |   -857,014 |
| ..                                                                                                                                                                |      1,627 |   -747,485 |    -57,139 |    -52,390 |   -857,014 |
| .. (Files)                                                                                                                                                        |          1 |         -4 |         -9 |         -2 |        -15 |
| ..\lib                                                                                                                                                            |      1,626 |   -747,481 |    -57,130 |    -52,388 |   -856,999 |
| ..\lib (Files)                                                                                                                                                    |          1 |       -326 |       -288 |       -171 |       -785 |
| ..\lib\Bonezegei_DS1307                                                                                                                                           |          6 |       -271 |        -25 |        -69 |       -365 |
| ..\lib\Bonezegei_DS1307 (Files)                                                                                                                                   |          2 |        -18 |          0 |         -7 |        -25 |
| ..\lib\Bonezegei_DS1307\examples                                                                                                                                  |          2 |        -44 |        -10 |        -20 |        -74 |
| ..\lib\Bonezegei_DS1307\examples\getTimeandDate                                                                                                                   |          1 |        -20 |         -5 |        -10 |        -35 |
| ..\lib\Bonezegei_DS1307\examples\setTimeAndDate                                                                                                                   |          1 |        -24 |         -5 |        -10 |        -39 |
| ..\lib\Bonezegei_DS1307\src                                                                                                                                       |          2 |       -209 |        -15 |        -42 |       -266 |
| ..\lib\CompileTime                                                                                                                                                |          5 |       -225 |        -36 |        -55 |       -316 |
| ..\lib\CompileTime (Files)                                                                                                                                        |          2 |        -42 |          0 |        -12 |        -54 |
| ..\lib\CompileTime\examples                                                                                                                                       |          1 |        -27 |        -10 |         -7 |        -44 |
| ..\lib\CompileTime\examples\CompileTime                                                                                                                           |          1 |        -27 |        -10 |         -7 |        -44 |
| ..\lib\CompileTime\src                                                                                                                                            |          2 |       -156 |        -26 |        -36 |       -218 |
| ..\lib\TFT_eSPI                                                                                                                                                   |        522 |   -439,820 |    -18,235 |    -14,441 |   -472,496 |
| ..\lib\TFT_eSPI (Files)                                                                                                                                           |          9 |     -5,201 |     -1,743 |     -1,510 |     -8,454 |
| ..\lib\TFT_eSPI\Extensions                                                                                                                                        |          8 |     -2,754 |       -692 |       -633 |     -4,079 |
| ..\lib\TFT_eSPI\Fonts                                                                                                                                             |         68 |    -24,160 |       -177 |       -525 |    -24,862 |
| ..\lib\TFT_eSPI\Fonts (Files)                                                                                                                                     |         13 |     -2,868 |        -52 |       -296 |     -3,216 |
| ..\lib\TFT_eSPI\Fonts\Custom                                                                                                                                      |          5 |       -970 |        -20 |        -10 |     -1,000 |
| ..\lib\TFT_eSPI\Fonts\GFXFF                                                                                                                                       |         50 |    -20,322 |       -105 |       -219 |    -20,646 |
| ..\lib\TFT_eSPI\Processors                                                                                                                                        |         19 |     -5,569 |     -2,099 |     -1,253 |     -8,921 |
| ..\lib\TFT_eSPI\TFT_Drivers                                                                                                                                       |         61 |     -4,807 |       -325 |     -1,003 |     -6,135 |
